lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.mda8d46dd162eb641^c2865bdd162eb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3937"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"177FB2B6-F9DB-4272-87E1-27C3ED5FAD37-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119261.256788
e372119261.322463
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m85eb41dd162eb641^228d52dd162eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^3967"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"A8FBC33D-BADB-4F3A-BC7E-84D167C79D07-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119261.188008
e372119261.273429
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m8b5430dd162eb641^50ff45dd162eb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3925"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"A210639A-157B-46DE-A364-ED06F070552C-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119263.827096
e372119263.919705
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.mfef0d3df162eb641^8b70ebdf162eb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4027"CompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/AlloyMVCCopy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=95abf082-d2e5-452b-b05d-262a363f3690 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-generated-files.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-own-target-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-all-target-headers.hmap -iquote /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/AlloyMVCCopy-project-headers.hmap -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources/i386 -I/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/DerivedSources -F/Users/Darren/Work/AlloyMVCCopy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/AlloyMVCCopy_Prefix-bppoguusiwhvtlaasapukoelgtav/AlloyMVCCopy_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/Darren/Work/AlloyMVCCopy/build/iphone/build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"BEF5B022-D7BD-40F0-998F-824117C5658D-

CCompileC build/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372119263.628719
e372119263.699171
r1
xCompileC
xbuild/AlloyMVCCopy.build/Debug-iphonesimulator/AlloyMVCCopy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/Darren/Work/AlloyMVCCopy/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
